O:11:"bibdatabase":2:{s:5:"bibdb";a:108:{s:33:"LearnDialogue-Celepkolu-CSCL-2017";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:33:"LearnDialogue-Celepkolu-CSCL-2017";s:6:"author";s:89:"Celepkolu, Mehmet and Wiggins, Joseph B., and Boyer, Kristy Elizabeth, and McMullen, Kyla";s:9:"booktitle";s:100:"Proceedings of the 12th International Conference on Computer Supported Collaborative Learning (CSCL)";s:5:"pages";s:9:"295–302";s:5:"title";s:91:"Think First: Fostering Substantive Contributions in Collaborative Problem-Solving Dialogues";s:4:"year";s:4:"2017";s:5:"month";s:3:"jun";s:3:"url";s:68:"http://cise.ufl.edu/research/learndialogue/pdf/CelepkoluCSCL2017.pdf";s:5:"venue";s:26:"Philadelphia, Pennsylvania";s:8:"keywords";s:25:"rtptf, cs-climate, Ascend";s:7:"_author";s:74:"Mehmet Celepkolu, Joseph B. Wiggins, Kristy Elizabeth Boyer, Kyla McMullen";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:580:"@inproceedings{LearnDialogue-Celepkolu-CSCL-2017,
author = {Celepkolu, Mehmet and Wiggins, Joseph B., and Boyer, Kristy Elizabeth, and McMullen, Kyla},
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"Rowe-IVA-2008";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:13:"Rowe-IVA-2008";s:6:"author";s:56:"Rowe, Jonathan P. and Ha, Eun Young and Lester, James C.";s:9:"booktitle";s:83:"Proceedings of the 8th International Conference on Intelligent Virtual Agents (IVA)";s:5:"pages";s:6:"45--58";s:5:"title";s:72:"Archetype-Driven Character Dialogue Generation for Interactive Narrative";s:4:"year";s:4:"2008";s:5:"month";s:3:"sep";s:5:"venue";s:12:"Tokyo, Japan";s:3:"url";s:64:"http://cise.ufl.edu/research/learndialogue/pdf/Rowe-IVA-2008.pdf";s:7:"_author";s:47:"Jonathan P. Rowe, Eun Young Ha, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:430:"@inproceedings{Rowe-IVA-2008,
author = {Rowe, Jonathan P. and Ha, Eun Young and Lester, James C.},
booktitle = {Proceedings of the 8th International Conference on Intelligent Virtual Agents (IVA)},
pages = {45--58},
title = {{Archetype-Driven Character Dialogue Generation for Interactive Narrative}},
year = {2008},
month = {sep},
venue = {Tokyo, Japan},
url = {http://cise.ufl.edu/research/learndialogue/pdf/Rowe-IVA-2008.pdf}
}";s:9:"timestamp";i:1490649552;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:18:"McQuiggan-ITS-2008";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:18:"McQuiggan-ITS-2008";s:6:"author";s:94:"McQuiggan, Scott and Goth, Julius and Ha, Eun Young and Rowe, Jonathan P. and Lester, James C.";s:9:"booktitle";s:85:"Proceedings of the 9th International Conference on Intelligent Tutoring Systems (ITS)";s:5:"pages";s:8:"510--519";s:5:"title";s:109:"Student Note-Taking in Narrative-Centered Learning Environments: Individual Differences and Learning Outcomes";s:4:"year";s:4:"2008";s:5:"month";s:3:"jun";s:5:"venue";s:17:"Montréal, Quebec";s:3:"url";s:69:"http://cise.ufl.edu/research/learndialogue/pdf/McQuiggan-ITS-2008.pdf";s:7:"_author";s:77:"Scott McQuiggan, Julius Goth, Eun Young Ha, Jonathan P. Rowe, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:524:"@inproceedings{McQuiggan-ITS-2008,
author = {McQuiggan, Scott and Goth, Julius and Ha, Eun Young and Rowe, Jonathan P. and Lester, James C.},
booktitle = {Proceedings of the 9th International Conference on Intelligent Tutoring Systems (ITS)},
pages = {510--519},
title = {{Student Note-Taking in Narrative-Centered Learning Environments: Individual Differences and Learning Outcomes}},
year = {2008},
month = {jun},
venue = {Montréal, Quebec},
url = {http://cise.ufl.edu/research/learndialogue/pdf/McQuiggan-ITS-2008.pdf}
}";s:9:"timestamp";i:1490649552;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:12:"Goth-QG-2011";O:8:"bibentry":8:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:12:"Goth-QG-2011";s:6:"author";s:51:"Goth, Julius and Ha, Eun Young and Lester, James C.";s:9:"booktitle";s:50:"Proceedings of the Workshop on Question Generation";s:5:"pages";s:6:"23--26";s:5:"title";s:81:"Towards a Model of Question Generation for Promoting Creativity in Novice Writers";s:4:"year";s:4:"2011";s:5:"month";s:3:"nov";s:5:"venue";s:19:"Arlington, Virginia";s:7:"_author";s:42:"Julius Goth, Eun Young Ha, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:333:"@inproceedings{Goth-QG-2011,
author = {Goth, Julius and Ha, Eun Young and Lester, James C.},
booktitle = {Proceedings of the Workshop on Question Generation},
pages = {23--26},
title = {{Towards a Model of Question Generation for Promoting Creativity in Novice Writers}},
year = {2011},
month = {nov},
venue = {Arlington, Virginia}
}";s:9:"timestamp";i:1490649552;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:15:"Ha-SemEval-2010";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:15:"Ha-SemEval-2010";s:6:"author";s:72:"Ha, Eun Young and Baikadi, Alok and Licata, Carlyle and Lester, James C.";s:9:"booktitle";s:68:"Proceedings of the 5th International Workshop on Semantic Evaluation";s:5:"pages";s:8:"341--344";s:5:"title";s:72:"NCSU: Modeling Temporal Relations with Markov Logic and Lexical Ontology";s:4:"year";s:4:"2010";s:5:"month";s:3:"jul";s:5:"venue";s:15:"Uppsala, Sweden";s:3:"url";s:66:"http://cise.ufl.edu/research/learndialogue/pdf/Ha-SemEval-2010.pdf";s:7:"_author";s:59:"Eun Young Ha, Alok Baikadi, Carlyle Licata, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:440:"@inproceedings{Ha-SemEval-2010,
author = {Ha, Eun Young and Baikadi, Alok and Licata, Carlyle and Lester, James C.},
booktitle = {Proceedings of the 5th International Workshop on Semantic Evaluation},
pages = {341--344},
title = {{NCSU: Modeling Temporal Relations with Markov Logic and Lexical Ontology}},
year = {2010},
month = {jul},
venue = {Uppsala, Sweden},
url = {http://cise.ufl.edu/research/learndialogue/pdf/Ha-SemEval-2010.pdf}
}";s:9:"timestamp";i:1490649552;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:14:"Goth-WCLW-2010";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:14:"Goth-WCLW-2010";s:6:"author";s:113:"Goth, Julius and Baikadi, Alok and Ha, Eun Young and Rowe, Jonathan P. and Mott, Bradford W. and Lester, James C.";s:9:"booktitle";s:90:"In Proceedings of the 1st NAACL HLT Workshop on Computational Linguistics & Writing (CL&W)";s:5:"pages";s:6:"56--64";s:5:"title";s:100:"Exploring Individual Differences in Student Writing with a Narrative Composition Support Environment";s:4:"year";s:4:"2010";s:5:"month";s:3:"jul";s:5:"venue";s:23:"Los Angeles, California";s:3:"url";s:65:"http://cise.ufl.edu/research/learndialogue/pdf/Goth-WCLW-2010.pdf";s:7:"_author";s:92:"Julius Goth, Alok Baikadi, Eun Young Ha, Jonathan P. Rowe, Bradford W. Mott, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:535:"@inproceedings{Goth-WCLW-2010,
author = {Goth, Julius and Baikadi, Alok and Ha, Eun Young and Rowe, Jonathan P. and Mott, Bradford W. and Lester, James C.},
booktitle = {In Proceedings of the 1st NAACL HLT Workshop on Computational Linguistics & Writing (CL&W)},
pages = {56--64},
title = {{Exploring Individual Differences in Student Writing with a Narrative Composition Support Environment}},
year = {2010},
month = {jul},
venue = {Los Angeles, California},
url = {http://cise.ufl.edu/research/learndialogue/pdf/Goth-WCLW-2010.pdf}
}";s:9:"timestamp";i:1490649552;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:33:"LearnDialogue-Wiggins-AIEDCS-2014";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:33:"LearnDialogue-Wiggins-AIEDCS-2014";s:6:"author";s:141:"Wiggins, Joseph B. and Grafsgaard, Joseph F. and Mitchell, Christopher M. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.";s:9:"booktitle";s:87:"Proceedings of the 2nd Workshop on AI-supported Education for Computer Science (AIEDCS)";s:5:"pages";s:6:"31--40";s:5:"title";s:95:"Exploring the Relationship between Self-Efficacy and the Effectiveness of Tutorial Interactions";s:4:"year";s:4:"2014";s:5:"month";s:3:"jun";s:5:"venue";s:16:"Honolulu, Hawaii";s:3:"url";s:84:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Wiggins-AIEDCS-2014.pdf";s:8:"keywords";s:9:"JavaTutor";s:7:"_author";s:120:"Joseph B. Wiggins, Joseph F. Grafsgaard, Christopher M. Mitchell, Kristy Elizabeth Boyer, Eric N. Wiebe, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:619:"@inproceedings{LearnDialogue-Wiggins-AIEDCS-2014,
	author = {Wiggins, Joseph B. and Grafsgaard, Joseph F. and Mitchell, Christopher M. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.},
	booktitle = {Proceedings of the 2nd Workshop on AI-supported Education for Computer Science (AIEDCS)},
	pages = {31--40},
	title = {{Exploring the Relationship between Self-Efficacy and the Effectiveness of Tutorial Interactions}},
	year = {2014},
	month = {jun},
	venue = {Honolulu, Hawaii},
	url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Wiggins-AIEDCS-2014.pdf},
	keywords = {JavaTutor}
}";s:9:"timestamp";i:1490649552;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:28:"LearnDialogue-Boyer-BEA-2010";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:28:"LearnDialogue-Boyer-BEA-2010";s:6:"author";s:125:"Boyer, Kristy Elizabeth and Philips, Robert and Ha, Eun Young and Wallis, Michael D. and Vouk, Mladen A. and Lester, James C.";s:9:"booktitle";s:100:"Proceedings of the 5th Workshop on Innovative Use of NLP for Building Educational Applications (BEA)";s:5:"pages";s:6:"66--73";s:5:"title";s:57:"Leveraging Hidden Dialogue State to Select Tutorial Moves";s:4:"year";s:4:"2010";s:5:"month";s:3:"jul";s:5:"venue";s:23:"Los Angeles, California";s:3:"url";s:79:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-BEA-2010.pdf";s:8:"keywords";s:11:"dialoguehmm";s:7:"_author";s:104:"Kristy Elizabeth Boyer, Robert Philips, Eun Young Ha, Michael D. Wallis, Mladen A. Vouk, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:577:"@inproceedings{LearnDialogue-Boyer-BEA-2010,
	author = {Boyer, Kristy Elizabeth and Philips, Robert and Ha, Eun Young and Wallis, Michael D. and Vouk, Mladen A. and Lester, James C.},
	booktitle = {Proceedings of the 5th Workshop on Innovative Use of NLP for Building Educational Applications (BEA)},
	pages = {66--73},
	title = {{Leveraging Hidden Dialogue State to Select Tutorial Moves}},
	year = {2010},
	month = {jul},
	venue = {Los Angeles, California},
	url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-BEA-2010.pdf},
	keywords = {dialoguehmm}
}";s:9:"timestamp";i:1490649552;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:28:"LearnDialogue-Boyer-BEA-2009";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:28:"LearnDialogue-Boyer-BEA-2009";s:6:"author";s:125:"Boyer, Kristy Elizabeth and Ha, Eun Young and Philips, Robert and Wallis, Michael D. and Vouk, Mladen A. and Lester, James C.";s:9:"booktitle";s:100:"Proceedings of the 4th Workshop on Innovative Use of NLP for Building Educational Applications (BEA)";s:5:"pages";s:6:"19--26";s:5:"title";s:65:"Inferring Tutorial Dialogue Structure with Hidden Markov Modeling";s:4:"year";s:4:"2009";s:5:"month";s:3:"jun";s:5:"venue";s:17:"Boulder, Colorado";s:3:"url";s:79:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-BEA-2009.pdf";s:8:"keywords";s:11:"dialoguehmm";s:7:"_author";s:104:"Kristy Elizabeth Boyer, Eun Young Ha, Robert Philips, Michael D. Wallis, Mladen A. Vouk, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:579:"@inproceedings{LearnDialogue-Boyer-BEA-2009,
	author = {Boyer, Kristy Elizabeth and Ha, Eun Young and Philips, Robert and Wallis, Michael D. and Vouk, Mladen A. and Lester, James C.},
	booktitle = {Proceedings of the 4th Workshop on Innovative Use of NLP for Building Educational Applications (BEA)},
	pages = {19--26},
	title = {{Inferring Tutorial Dialogue Structure with Hidden Markov Modeling}},
	year = {2009},
	month = {jun},
	venue = {Boulder, Colorado},
	url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-BEA-2009.pdf},
	keywords = {dialoguehmm}
}";s:9:"timestamp";i:1490649552;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:28:"LearnDialogue-Boyer-BEA-2008";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:28:"LearnDialogue-Boyer-BEA-2008";s:6:"author";s:107:"Boyer, Kristy Elizabeth and Philips, Robert and Wallis, Michael D. and Vouk, Mladen A. and Lester, James C.";s:9:"booktitle";s:100:"Proceedings of the 3rd Workshop on Innovative Use of NLP for Building Educational Applications (BEA)";s:5:"pages";s:6:"53--61";s:5:"title";s:57:"Learner Characteristics and Feedback in Tutorial Dialogue";s:4:"year";s:4:"2008";s:5:"month";s:3:"jun";s:5:"venue";s:14:"Columbus, Ohio";s:3:"url";s:79:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-BEA-2008.pdf";s:8:"keywords";s:11:"dialoguehmm";s:7:"_author";s:90:"Kristy Elizabeth Boyer, Robert Philips, Michael D. Wallis, Mladen A. Vouk, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:550:"@inproceedings{LearnDialogue-Boyer-BEA-2008,
	author = {Boyer, Kristy Elizabeth and Philips, Robert and Wallis, Michael D. and Vouk, Mladen A. and Lester, James C.},
	booktitle = {Proceedings of the 3rd Workshop on Innovative Use of NLP for Building Educational Applications (BEA)},
	pages = {53--61},
	title = {{Learner Characteristics and Feedback in Tutorial Dialogue}},
	year = {2008},
	month = {jun},
	venue = {Columbus, Ohio},
	url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Boyer-BEA-2008.pdf},
	keywords = {dialoguehmm}
}";s:9:"timestamp";i:1490649552;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:33:"LearnDialogue-Grafsgaard-EDM-2014";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:33:"LearnDialogue-Grafsgaard-EDM-2014";s:6:"author";s:112:"Grafsgaard, Joseph F. and Wiggins, Joseph B. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.";s:9:"booktitle";s:80:"Proceedings of the 7th International Conference on Educational Data Mining (EDM)";s:5:"title";s:94:"Predicting Learning and Affect from Multimodal Data Streams in Task-Oriented Tutorial Dialogue";s:4:"year";s:4:"2014";s:5:"month";s:3:"jul";s:5:"venue";s:22:"London, United Kingdom";s:3:"url";s:84:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-EDM-2014.pdf";s:8:"keywords";s:9:"JavaTutor";s:5:"pages";s:8:"122--129";s:7:"_author";s:95:"Joseph F. Grafsgaard, Joseph B. Wiggins, Kristy Elizabeth Boyer, Eric N. Wiebe, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:581:"@inproceedings{LearnDialogue-Grafsgaard-EDM-2014,
author = {Grafsgaard, Joseph F. and Wiggins, Joseph B. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.},
booktitle = {Proceedings of the 7th International Conference on Educational Data Mining (EDM)},
title = {{Predicting Learning and Affect from Multimodal Data Streams in Task-Oriented Tutorial Dialogue}},
year = {2014},
month = {jul},
venue = {London, United Kingdom},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-EDM-2014.pdf},
keywords = {JavaTutor},
pages = {122--129}
}";s:9:"timestamp";i:1490649552;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:30:"LearnDialogue-EzenCan-EDM-2014";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:30:"LearnDialogue-EzenCan-EDM-2014";s:6:"author";s:42:"Ezen-Can, Aysu and Boyer, Kristy Elizabeth";s:9:"booktitle";s:80:"Proceedings of the 7th International Conference on Educational Data Mining (EDM)";s:5:"title";s:99:"A Preliminary Investigation of Learner Characteristics for Unsupervised Dialogue Act Classification";s:4:"year";s:4:"2014";s:5:"month";s:3:"jul";s:5:"venue";s:22:"London, United Kingdom";s:3:"url";s:81:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-EzenCan-EDM-2014.pdf";s:8:"keywords";s:9:"JavaTutor";s:5:"pages";s:8:"373--374";s:7:"_author";s:37:"Aysu Ezen-Can, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:510:"@inproceedings{LearnDialogue-EzenCan-EDM-2014,
author = {Ezen-Can, Aysu and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of the 7th International Conference on Educational Data Mining (EDM)},
title = {{A Preliminary Investigation of Learner Characteristics for Unsupervised Dialogue Act Classification}},
year = {2014},
month = {jul},
venue = {London, United Kingdom},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-EzenCan-EDM-2014.pdf},
keywords = {JavaTutor},
pages = {373--374}
}";s:9:"timestamp";i:1499701184;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:33:"LearnDialogue-EzenCan-NCFPAL-2014";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:33:"LearnDialogue-EzenCan-NCFPAL-2014";s:6:"author";s:42:"Ezen-Can, Aysu and Boyer, Kristy Elizabeth";s:9:"booktitle";s:175:"Workshop on Non-Cognitive Factors & Personalization for Adaptive Learning (NCFPAL) in Extended Proceedings of the 7th International Conference on Educational Data Mining (EDM)";s:5:"title";s:96:"Toward Adaptive Unsupervised Dialogue Act Classification in Tutoring by Gender and Self-Efficacy";s:4:"year";s:4:"2014";s:5:"month";s:3:"jul";s:5:"venue";s:22:"London, United Kingdom";s:3:"url";s:84:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-EzenCan-NCFPAL-2014.pdf";s:8:"keywords";s:9:"JavaTutor";s:5:"pages";s:7:"94--100";s:7:"_author";s:37:"Aysu Ezen-Can, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:605:"@inproceedings{LearnDialogue-EzenCan-NCFPAL-2014,
author = {Ezen-Can, Aysu and Boyer, Kristy Elizabeth},
booktitle = {Workshop on Non-Cognitive Factors & Personalization for Adaptive Learning (NCFPAL) in Extended Proceedings of the 7th International Conference on Educational Data Mining (EDM)},
title = {Toward Adaptive Unsupervised Dialogue Act Classification in Tutoring by Gender and Self-Efficacy},
year = {2014},
month = {jul},
venue = {London, United Kingdom},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-EzenCan-NCFPAL-2014.pdf},
keywords = {JavaTutor},
pages = {94--100}
}";s:9:"timestamp";i:1490649552;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:33:"LearnDialogue-Wiggins-SIGCSE-2014";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:4:"misc";s:3:"key";s:33:"LearnDialogue-Wiggins-SIGCSE-2014";s:6:"author";s:112:"Wiggins, Joseph B. and Grafsgaard, Joseph F. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.";s:9:"booktitle";s:86:"Proceedings of the 45th ACM Technical Symposium on Computer Science Education (SIGCSE)";s:5:"title";s:102:"Exploring the Relationship Between Task Difficulty and Emotion in Online Computer Programming Tutoring";s:4:"year";s:4:"2014";s:5:"month";s:3:"mar";s:5:"venue";s:21:"Atlanta, Georgia, USA";s:8:"keywords";s:9:"JavaTutor";s:5:"pages";s:8:"721--721";s:7:"_author";s:95:"Joseph B. Wiggins, Joseph F. Grafsgaard, Kristy Elizabeth Boyer, Eric N. Wiebe, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:499:"@misc{LearnDialogue-Wiggins-SIGCSE-2014,
	author = {Wiggins, Joseph B. and Grafsgaard, Joseph F. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.},
	booktitle = {Proceedings of the 45th ACM Technical Symposium on Computer Science Education (SIGCSE)},
	title = {{Exploring the Relationship Between Task Difficulty and Emotion in Online Computer Programming Tutoring}},
	year = {2014},
	month = {mar},
	venue = {Atlanta, Georgia, USA},
	keywords = {JavaTutor},
	pages = {721--721}
}";s:9:"timestamp";i:1538601612;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:25:"Intellimedia-Min-EDM-2016";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:25:"Intellimedia-Min-EDM-2016";s:6:"author";s:196:"Min, Wookhee and Wiggins, Joseph B. and Pezzullo, Lydia G. and Vail, Alexandria K. and Boyer, Kristy Elizabeth and Mott, Bradford W. and Frankosky, Megan H. and Wiebe, Eric N. and Lester, James C.";s:9:"booktitle";s:74:"Proceedings of the 9th International Conference on Educational Data Mining";s:5:"pages";s:7:"454-459";s:5:"title";s:96:"Predicting Dialogue Acts for Intelligent Virtual Agents with Multimodal Student Interaction Data";s:4:"year";s:4:"2016";s:5:"month";s:3:"jun";s:5:"venue";s:23:"Raleigh, North Carolina";s:3:"url";s:63:"http://cise.ufl.edu/research/learndialogue/pdf/min-edm-2016.pdf";s:8:"keywords";s:62:"Game-Based Learning, Virtual Agents, Deep Learning, Multimodal";s:7:"_author";s:163:"Wookhee Min, Joseph B. Wiggins, Lydia G. Pezzullo, Alexandria K. Vail, Kristy Elizabeth Boyer, Bradford W. Mott, Megan H. Frankosky, Eric N. Wiebe, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:685:"@inproceedings{Intellimedia-Min-EDM-2016,
author = {Min, Wookhee and Wiggins, Joseph B. and Pezzullo, Lydia G. and Vail, Alexandria K. and Boyer, Kristy Elizabeth and Mott, Bradford W. and Frankosky, Megan H. and Wiebe, Eric N. and Lester, James C.},
booktitle = {Proceedings of the 9th International Conference on Educational Data Mining},
pages = {454-459},
title = {{Predicting Dialogue Acts for Intelligent Virtual Agents with Multimodal Student Interaction Data}},
year = {2016},
month = {jun},
venue = {Raleigh, North Carolina},
url = {http://cise.ufl.edu/research/learndialogue/pdf/min-edm-2016.pdf},
keywords = {Game-Based Learning, Virtual Agents, Deep Learning, Multimodal}
}";s:9:"timestamp";i:1490649723;s:8:"filename";s:21:"pubs/OtherLabPubs.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:32:"LearnDialogue-Pezzullo-AIED-2017";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:32:"LearnDialogue-Pezzullo-AIED-2017";s:6:"author";s:172:"Pezzullo, Lydia G. and Wiggins, Joseph B. and Frankosky, Megan H. and Min, Wookhee and Boyer, Kristy Elizabeth and Mott, Bradford W. and Wiebe, Eric N. and Lester, James C.";s:9:"booktitle";s:83:"Proceedings of the International Conference on Artificial Intelligence in Education";s:5:"pages";s:9:"299—310";s:5:"title";s:94:""Thanks Alisha, Keep in Touch": Gender Effects and Engagement with Virtual Learning Companions";s:4:"year";s:4:"2017";s:5:"month";s:3:"jun";s:3:"url";s:83:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Pezzullo-AIED-2017.pdf";s:5:"venue";s:12:"Wuhan, China";s:8:"keywords";s:73:"aim, Learning companions, Pedagogical agents, Gender, Game-based learning";s:7:"_author";s:143:"Lydia G. Pezzullo, Joseph B. Wiggins, Megan H. Frankosky, Wookhee Min, Kristy Elizabeth Boyer, Bradford W. Mott, Eric N. Wiebe, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:697:"@inproceedings{LearnDialogue-Pezzullo-AIED-2017,
author = {Pezzullo, Lydia G. and Wiggins, Joseph B. and Frankosky, Megan H. and Min, Wookhee and Boyer, Kristy Elizabeth and Mott, Bradford W. and Wiebe, Eric N. and Lester, James C.},
booktitle = {Proceedings of the International Conference on Artificial Intelligence in Education},
pages = {299—310},
title = {{"Thanks Alisha, Keep in Touch": Gender Effects and Engagement with Virtual Learning Companions}},
year = {2017},
month = {jun},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Pezzullo-AIED-2017.pdf},
venue = {Wuhan, China},
keywords = {aim, Learning companions, Pedagogical agents, Gender, Game-based learning}
